key,val
backend,AGG
font.size,20
text.color,'k'
axes.labelcolor,'k'
xtick.color,'k'
ytick.color,'k'
xtick.major.width,3
ytick.major.width,3
xtick.major.size,10
ytick.major.size,10
xtick.minor.width,1
ytick.minor.width,1
xtick.minor.size,6
ytick.minor.size,6
axes.linewidth,3
text.color,'k'
xtick.color,'k'
ytick.color,'k'
axes.labelcolor,'k'
axes.labelcolor,'k'
axes.edgecolor,'k'
figure.facecolor,'none'
legend.facecolor,'none'
figure.labelsize,x-large
figure.titlesize,x-large
axes.labelsize,x-large
axes.titlesize,x-large
axes.labelweight,bold
figure.labelweight,bold
font.weight,bold
